Time_interval,Vazhakulam,Avoly,Anickad,Adooparambu,Reach_time
,,,,,
1,30,60,60,60,0.16
,,,,,
1,30,65,65,65,0.15025641
,,,,,
1,30,70,70,70,0.141904762
,,,,,
1,35,65,65,65,0.145494505
,,,,,
1,35,70,70,70,0.137142857
,,,,,
1,35,75,75,75,0.129904762
,,,,,
1,40,70,70,70,0.133571429
,,,,,
1,40,75,75,75,0.126333333
,,,,,
1,40,80,80,80,0.12
,,,,,
2,20,50,20,30,0.210666667
,,,,,
2,20,50,20,35,0.209714286
,,,,,
2,20,50,20,40,0.209
,,,,,
2,20,50,25,30,0.208666667
,,,,,
2,20,50,25,35,0.207714286
,,,,,
2,20,50,25,40,0.207
,,,,,
2,20,50,30,30,0.207333333
,,,,,
2,20,50,30,35,0.206380952
,,,,,
2,20,50,30,40,0.205666667
,,,,,
2,20,55,20,30,0.197575758
,,,,,
2,20,55,20,35,0.196623377
,,,,,
2,20,55,20,40,0.195909091
,,,,,
2,20,55,25,30,0.195575758
,,,,,
2,20,55,25,35,0.194623377
,,,,,
2,20,55,25,40,0.193909091
,,,,,
2,20,55,30,30,0.194242424
,,,,,
2,20,55,30,35,0.193290043
,,,,,
2,20,55,30,40,0.192575758
,,,,,
2,20,60,20,30,0.186666667
,,,,,
2,20,60,20,35,0.185714286
,,,,,
2,20,60,20,40,0.185
,,,,,
2,20,60,25,30,0.184666667
,,,,,
2,20,60,25,35,0.183714286
,,,,,
2,20,60,25,40,0.183
,,,,,
2,20,60,30,30,0.183333333
,,,,,
2,20,60,30,35,0.182380952
,,,,,
2,20,60,30,40,0.181666667
,,,,,
2,20,65,20,30,0.177435897
,,,,,
2,20,65,20,35,0.176483516
,,,,,
2,20,65,20,40,0.175769231
,,,,,
2,20,65,25,30,0.175435897
,,,,,
2,20,65,25,35,0.174483516
,,,,,
2,20,65,25,40,0.173769231
,,,,,
2,20,65,30,30,0.174102564
,,,,,
2,20,65,30,35,0.173150183
,,,,,
2,20,65,30,40,0.172435897
,,,,,
2,20,70,20,30,0.16952381
,,,,,
2,20,70,20,35,0.168571429
,,,,,
2,20,70,20,40,0.167857143
,,,,,
2,20,70,25,30,0.16752381
,,,,,
2,20,70,25,35,0.166571429
,,,,,
2,20,70,25,40,0.165857143
,,,,,
2,20,70,30,30,0.166190476
,,,,,
2,20,70,30,35,0.165238095
,,,,,
2,20,70,30,40,0.16452381
,,,,,
2,25,55,20,30,0.187575758
,,,,,
2,25,55,20,35,0.186623377
,,,,,
2,25,55,20,40,0.185909091
,,,,,
2,25,55,25,30,0.185575758
,,,,,
2,25,55,25,35,0.184623377
,,,,,
2,25,55,25,40,0.183909091
,,,,,
2,25,55,30,30,0.184242424
,,,,,
2,25,55,30,35,0.183290043
,,,,,
2,25,55,30,40,0.182575758
,,,,,
2,25,60,20,30,0.176666667
,,,,,
2,25,60,20,35,0.175714286
,,,,,
2,25,60,20,40,0.175
,,,,,
2,25,60,25,30,0.174666667
,,,,,
2,25,60,25,35,0.173714286
,,,,,
2,25,60,25,40,0.173
,,,,,
2,25,60,30,30,0.173333333
,,,,,
2,25,60,30,35,0.172380952
,,,,,
2,25,60,30,40,0.171666667
,,,,,
2,25,65,20,30,0.167435897
,,,,,
2,25,65,20,35,0.166483516
,,,,,
2,25,65,20,40,0.165769231
,,,,,
2,25,65,25,30,0.165435897
,,,,,
2,25,65,25,35,0.164483516
,,,,,
2,25,65,25,40,0.163769231
,,,,,
2,25,65,30,30,0.164102564
,,,,,
2,25,65,30,35,0.163150183
,,,,,
2,25,65,30,40,0.162435897
,,,,,
2,25,70,20,30,0.15952381
,,,,,
2,25,70,20,35,0.158571429
,,,,,
2,25,70,20,40,0.157857143
,,,,,
2,25,70,25,30,0.15752381
,,,,,
2,25,70,25,35,0.156571429
,,,,,
2,25,70,25,40,0.155857143
,,,,,
2,25,70,30,30,0.156190476
,,,,,
2,25,70,30,35,0.155238095
,,,,,
2,25,70,30,40,0.15452381
,,,,,
2,25,75,20,30,0.152666667
,,,,,
2,25,75,20,35,0.151714286
,,,,,
2,25,75,20,40,0.151
,,,,,
2,25,75,25,30,0.150666667
,,,,,
2,25,75,25,35,0.149714286
,,,,,
2,25,75,25,40,0.149
,,,,,
2,25,75,30,30,0.149333333
,,,,,
2,25,75,30,35,0.148380952
,,,,,
2,25,75,30,40,0.147666667
,,,,,
2,30,60,20,30,0.17
,,,,,
2,30,60,20,35,0.169047619
,,,,,
2,30,60,20,40,0.168333333
,,,,,
2,30,60,25,30,0.168
,,,,,
2,30,60,25,35,0.167047619
,,,,,
2,30,60,25,40,0.166333333
,,,,,
2,30,60,30,30,0.166666667
,,,,,
2,30,60,30,35,0.165714286
,,,,,
2,30,60,30,40,0.165
,,,,,
2,30,65,20,30,0.160769231
,,,,,
2,30,65,20,35,0.15981685
,,,,,
2,30,65,20,40,0.159102564
,,,,,
2,30,65,25,30,0.158769231
,,,,,
2,30,65,25,35,0.15781685
,,,,,
2,30,65,25,40,0.157102564
,,,,,
2,30,65,30,30,0.157435897
,,,,,
2,30,65,30,35,0.156483516
,,,,,
2,30,65,30,40,0.155769231
,,,,,
2,30,70,20,30,0.152857143
,,,,,
2,30,70,20,35,0.151904762
,,,,,
2,30,70,20,40,0.151190476
,,,,,
2,30,70,25,30,0.150857143
,,,,,
2,30,70,25,35,0.149904762
,,,,,
2,30,70,25,40,0.149190476
,,,,,
2,30,70,30,30,0.14952381
,,,,,
2,30,70,30,35,0.148571429
,,,,,
2,30,70,30,40,0.147857143
,,,,,
2,30,75,20,30,0.146
,,,,,
2,30,75,20,35,0.145047619
,,,,,
2,30,75,20,40,0.144333333
,,,,,
2,30,75,25,30,0.144
,,,,,
2,30,75,25,35,0.143047619
,,,,,
2,30,75,25,40,0.142333333
,,,,,
2,30,75,30,30,0.142666667
,,,,,
2,30,75,30,35,0.141714286
,,,,,
2,30,75,30,40,0.141
,,,,,
2,30,80,20,30,0.14
,,,,,
2,30,80,20,35,0.139047619
,,,,,
2,30,80,20,40,0.138333333
,,,,,
2,30,80,25,30,0.138
,,,,,
2,30,80,25,35,0.137047619
,,,,,
2,30,80,25,40,0.136333333
,,,,,
